"game_id","tick","resource","low","high","open","close","market","volume"
2,0,"COAL",0,0,0,0,0,0
2,1,"COAL",0,0,0,0,0,0
2,2,"COAL",0,0,0,0,0,0
2,3,"COAL",0,0,0,0,0,0
2,4,"COAL",0,0,0,0,0,0
2,5,"COAL",0,0,0,0,0,0
2,6,"COAL",0,0,0,0,0,0
2,7,"COAL",0,0,0,0,0,0
2,8,"COAL",0,0,0,0,0,0
2,9,"COAL",0,0,0,0,0,0
2,10,"COAL",0,0,0,0,0,0
2,11,"COAL",0,0,0,0,0,0
2,12,"COAL",0,0,0,0,0,0
2,13,"COAL",0,0,0,0,0,0
2,14,"COAL",0,0,0,0,0,0
2,15,"COAL",0,0,0,0,0,0
2,16,"COAL",0,0,0,0,0,0
2,17,"COAL",0,0,0,0,0,0
2,18,"COAL",0,0,0,0,0,0
2,19,"COAL",0,0,0,0,0,0
2,20,"COAL",0,0,0,0,0,0
2,21,"COAL",0,0,0,0,0,0
2,22,"COAL",0,0,0,0,0,0
2,23,"COAL",0,0,0,0,0,0
2,24,"COAL",0,0,0,0,0,0
2,25,"COAL",0,0,0,0,0,0
2,26,"COAL",0,0,0,0,0,0
2,27,"COAL",0,0,0,0,0,0
2,28,"COAL",0,0,0,0,0,0
2,29,"COAL",0,0,0,0,0,0
2,30,"COAL",0,0,0,0,0,0
2,31,"COAL",0,0,0,0,0,0
2,32,"COAL",0,0,0,0,0,0
2,33,"COAL",0,0,0,0,0,0
2,34,"COAL",0,0,0,0,0,0
2,35,"COAL",0,0,0,0,0,0
2,36,"COAL",0,0,0,0,0,0
2,37,"COAL",0,0,0,0,0,0
2,38,"COAL",0,0,0,0,0,0
2,39,"COAL",0,0,0,0,0,0
2,40,"COAL",0,0,0,0,0,0
2,41,"COAL",0,0,0,0,0,0
2,42,"COAL",0,0,0,0,0,0
2,43,"COAL",0,0,0,0,0,0
2,44,"COAL",0,0,0,0,0,0
2,45,"COAL",0,0,0,0,0,0
2,46,"COAL",0,0,0,0,0,0
2,47,"COAL",0,0,0,0,0,0
2,48,"COAL",0,0,0,0,0,0
2,49,"COAL",0,0,0,0,0,0
2,50,"COAL",0,0,0,0,0,0
2,51,"COAL",0,0,0,0,0,0
2,52,"COAL",0,0,0,0,0,0
2,53,"COAL",0,0,0,0,0,0
2,54,"COAL",0,0,0,0,0,0
2,55,"COAL",0,0,0,0,0,0
2,56,"COAL",0,0,0,0,0,0
2,57,"COAL",3429,3429,3429,3429,3429,1
2,58,"COAL",3429,3429,3429,3429,3429,0
2,59,"COAL",3429,3429,3429,3429,3429,0
2,60,"COAL",3429,3429,3429,3429,3429,0
2,61,"COAL",3429,3429,3429,3429,3429,0
2,62,"COAL",3429,3429,3429,3429,3429,0
2,63,"COAL",3429,3429,3429,3429,3429,0
2,64,"COAL",3429,3429,3429,3429,3429,0
2,65,"COAL",3429,3429,3429,3429,3429,0
2,66,"COAL",3429,3429,3429,3429,3429,0
2,67,"COAL",3429,3429,3429,3429,3429,0
2,68,"COAL",3429,3429,3429,3429,3429,0
2,69,"COAL",3429,3429,3429,3429,3429,0
2,70,"COAL",3429,3429,3429,3429,3429,0
2,71,"COAL",3429,3429,3429,3429,3429,0
2,72,"COAL",3429,3429,3429,3429,3429,0
2,73,"COAL",3429,3429,3429,3429,3429,0
2,74,"COAL",3429,3429,3429,3429,3429,0
2,75,"COAL",3429,3429,3429,3429,3429,0
2,76,"COAL",3429,3429,3429,3429,3429,0
2,77,"COAL",3429,3429,3429,3429,3429,0
2,78,"COAL",3429,3429,3429,3429,3429,0
2,79,"COAL",3429,3429,3429,3429,3429,0
2,80,"COAL",3429,3429,3429,3429,3429,0
2,81,"COAL",3429,3429,3429,3429,3429,0
2,82,"COAL",3415,3415,3415,3415,3415,13
2,83,"COAL",3415,3415,3415,3415,3415,0
2,84,"COAL",3415,3415,3415,3415,3415,0
2,85,"COAL",3411,3411,3411,3411,3411,13
2,86,"COAL",3411,3411,3411,3411,3411,0
2,87,"COAL",3411,3411,3411,3411,3411,0
2,88,"COAL",3411,3411,3411,3411,3411,3
2,89,"COAL",3411,3411,3411,3411,3411,0
2,90,"COAL",3411,3411,3411,3411,3411,6
2,91,"COAL",3411,3411,3411,3411,3411,0
2,92,"COAL",3411,3411,3411,3411,3411,0
2,93,"COAL",3406,3406,3406,3406,3406,4
2,94,"COAL",3406,3406,3406,3406,3406,0
2,95,"COAL",3406,3406,3406,3406,3406,0
2,96,"COAL",3406,3406,3406,3406,3406,0
2,97,"COAL",3406,3406,3406,3406,3406,0
2,98,"COAL",3406,3406,3406,3406,3406,0
2,99,"COAL",3406,3406,3406,3406,3406,0
2,100,"COAL",3406,3406,3406,3406,3406,0
2,101,"COAL",3406,3406,3406,3406,3406,0
2,102,"COAL",3406,3406,3406,3406,3406,0
2,103,"COAL",3398,3398,3398,3398,3398,2
2,104,"COAL",3398,3398,3398,3398,3398,0
2,105,"COAL",3398,3398,3398,3398,3398,7
2,106,"COAL",3398,3398,3398,3398,3398,0
2,107,"COAL",3398,3398,3398,3398,3398,0
2,108,"COAL",3398,3398,3398,3398,3398,6
2,109,"COAL",3398,3398,3398,3398,3398,0
2,110,"COAL",3398,3398,3398,3398,3398,0
2,111,"COAL",3394,3394,3394,3394,3394,4
2,112,"COAL",3394,3394,3394,3394,3394,0
2,113,"COAL",3394,3394,3394,3394,3394,7
2,114,"COAL",3394,3394,3394,3394,3394,0
2,115,"COAL",3394,3394,3394,3394,3394,0
