Date,Temp,Rain,Wind,UV,Energy,River
2018-02-26 12:30:00,1.2000000000000002,0.6000000000000001,0.5,0.0,1535.0,20.9
2018-02-26 13:30:00,3.9,0.6000000000000001,0.7000000000000001,12.0084,1518.0,20.81
2018-02-26 14:30:00,6.0,0.5,0.8,23.6329,1503.0,20.75
2018-02-26 15:30:00,7.4,0.5,0.8,33.2293,1486.0,20.64
2018-02-26 16:30:00,8.6,0.5,0.8,39.6239,1461.0,20.53
2018-02-26 17:30:00,9.4,0.5,0.8,42.0788,1449.0,20.44
2018-02-26 18:30:00,9.6,0.5,0.8,40.1441,1471.0,20.35
2018-02-26 19:30:00,9.4,0.5,0.8,34.1328,1543.0,20.28
2018-02-26 20:30:00,8.6,0.5,0.7000000000000001,24.8112,1543.0,20.23
2018-02-26 21:30:00,6.2,0.5,0.5,13.8157,1514.0,20.19
2018-02-26 22:30:00,3.0,0.5,0.4,0.0,1477.0,20.1
2018-02-26 23:30:00,1.6,0.5,0.4,0.0,1409.0,20.07
2018-02-27 00:30:00,0.4,0.5,0.4,0.0,1327.0,20.02
2018-02-27 01:30:00,-0.3,0.5,0.4,0.0,1285.0,19.98
2018-02-27 02:30:00,-1.0,0.5,0.4,0.0,1261.0,19.94
2018-02-27 03:30:00,-1.6,0.5,0.4,0.0,1250.0,19.93
2018-02-27 04:30:00,-1.6,0.5,0.7000000000000001,0.0,1262.0,19.82
2018-02-27 05:30:00,-1.1,0.6000000000000001,0.9,0.0,1308.0,19.8
2018-02-27 06:30:00,-0.7000000000000001,0.6000000000000001,0.9,0.0,1386.0,19.74
2018-02-27 07:30:00,-0.6000000000000001,0.6000000000000001,0.9,0.0,1513.0,19.73
2018-02-27 08:30:00,-0.9,0.6000000000000001,0.9,0.0,1573.0,19.67
2018-02-27 09:30:00,-1.6,0.6000000000000001,0.9,0.0,1579.0,19.64
2018-02-27 10:30:00,-2.6,0.6000000000000001,0.7000000000000001,0.0,1572.0,19.6
2018-02-27 11:30:00,-1.9,0.6000000000000001,0.5,0.0,1565.0,19.59
2018-02-27 12:30:00,0.9,0.6000000000000001,0.5,0.0,1534.0,19.62
2018-02-27 13:30:00,4.1000000000000005,0.6000000000000001,0.6000000000000001,12.6828,1515.0,19.58
2018-02-27 14:30:00,7.300000000000001,0.6000000000000001,0.6000000000000001,23.7949,1508.0,19.55
2018-02-27 15:30:00,9.7,0.6000000000000001,0.7000000000000001,33.4559,1493.0,19.54
2018-02-27 16:30:00,10.9,0.6000000000000001,0.8,39.797,1466.0,19.53
2018-02-27 17:30:00,11.7,0.6000000000000001,0.8,42.1332,1465.0,19.52
2018-02-27 18:30:00,12.2,0.6000000000000001,0.7000000000000001,40.2564,1472.0,19.5
2018-02-27 19:30:00,12.0,0.5,0.7000000000000001,34.4675,1528.0,19.48
2018-02-27 20:30:00,10.7,0.5,0.5,22.9722,1545.0,19.47
2018-02-27 21:30:00,8.200000000000001,0.5,0.5,13.7483,1521.0,19.42
2018-02-27 22:30:00,5.9,0.5,0.9,0.0,1473.0,19.44
2018-02-27 23:30:00,5.2,0.5,1.1,0.0,1399.0,19.39
2018-02-28 00:30:00,4.6000000000000005,0.6000000000000001,1.2000000000000002,0.0,1318.0,19.42
2018-02-28 01:30:00,4.1000000000000005,0.6000000000000001,1.2000000000000002,0.0,1260.0,19.35
2018-02-28 02:30:00,2.9000000000000004,0.7000000000000001,1.2000000000000002,0.0,1234.0,19.34
2018-02-28 03:30:00,1.3,0.7000000000000001,0.8,0.0,1235.0,19.31
2018-02-28 04:30:00,0.8,0.8,0.5,0.0,1236.0,19.31
2018-02-28 05:30:00,1.2000000000000002,0.8,0.5,0.0,1264.0,19.29
2018-02-28 06:30:00,1.4,0.9,0.5,0.0,1339.0,19.27
2018-02-28 07:30:00,1.5,1.0,0.5,0.0,1435.0,19.28
2018-02-28 08:30:00,1.5,1.1,0.5,0.0,1484.0,19.27
2018-02-28 09:30:00,1.5,1.1,0.5,0.0,1492.0,19.22
2018-02-28 10:30:00,1.6,1.1,0.6000000000000001,0.0,1499.0,19.27
2018-02-28 11:30:00,2.6,1.1,0.7000000000000001,0.0,1502.0,19.25
2018-02-28 12:30:00,5.1000000000000005,1.1,0.8,0.0,1494.0,19.25
2018-02-28 13:30:00,8.1,1.2000000000000002,0.8,12.5198,1492.0,19.26
2018-02-28 14:30:00,10.7,1.3,0.9,23.26,1489.0,19.17
2018-02-28 15:30:00,12.6,1.3,1.1,32.6136,1496.0,19.18
2018-02-28 16:30:00,14.2,1.4,1.2000000000000002,36.0462,1473.0,19.18
2018-02-28 17:30:00,15.3,1.4,1.2000000000000002,35.0987,1474.0,19.12
2018-02-28 18:30:00,15.6,1.5,1.2000000000000002,21.7714,1485.0,19.1
2018-02-28 19:30:00,15.2,1.5,1.1,23.5593,1514.0,19.07
2018-02-28 20:30:00,14.1,1.5,0.9,10.751,1513.0,19.04
2018-02-28 21:30:00,12.6,1.6,0.7000000000000001,3.0953,1485.0,19.01
2018-02-28 22:30:00,11.3,1.6,0.6000000000000001,0.0,1425.0,18.97
2018-02-28 23:30:00,10.8,1.6,0.7000000000000001,0.0,1345.0,18.95
2018-03-01 00:30:00,9.3,1.6,0.5,0.0,1239.0,18.95
2018-03-01 01:30:00,7.9,1.6,0.4,0.0,1181.0,18.93
2018-03-01 02:30:00,7.1000000000000005,1.6,0.4,0.0,1149.0,18.89
2018-03-01 03:30:00,6.800000000000001,1.6,0.4,0.0,1133.0,18.92
2018-03-01 04:30:00,6.7,1.6,0.3,0.0,1122.0,18.88
2018-03-01 05:30:00,6.5,1.7000000000000002,0.3,0.0,1145.0,18.87
2018-03-01 06:30:00,6.5,1.7000000000000002,0.2,0.0,1220.0,18.85
2018-03-01 07:30:00,6.5,1.7000000000000002,0.2,0.0,1340.0,18.84
2018-03-01 08:30:00,6.5,1.7000000000000002,0.2,0.0,1425.0,18.83
2018-03-01 09:30:00,6.5,1.8,0.3,0.0,1465.0,18.83
2018-03-01 10:30:00,6.5,1.9,0.3,0.0,1480.0,18.8
2018-03-01 11:30:00,6.5,1.9,0.5,0.0,1496.0,18.8
